ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v12/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v12/values-v12.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v14/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v14/values-v14.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v17/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v17/values-v17.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v18/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v18/values-v18.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v21/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v21/values-v21.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v22/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v22/values-v22.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v23/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-v23/values-v23.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-vi/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-vi/values-vi.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w360dp/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w360dp/values-w360dp.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w480dp/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w480dp/values-w480dp.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w500dp/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w500dp/values-w500dp.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w600dp/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w600dp/values-w600dp.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w720dp/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-w720dp/values-w720dp.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-xlarge-land/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-xlarge-land/values-xlarge-land.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-xlarge/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-xlarge/values-xlarge.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-zh-rCN/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-zh-rCN/values-zh-rCN.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-zh-rHK/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-zh-rHK/values-zh-rHK.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-zh-rTW/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-zh-rTW/values-zh-rTW.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-zu/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values-zu/values-zu.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/res/values/values.xml
* app/build/intermediates/exploded-aar/com.android.support/support-v4/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aapt/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aapt/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/media/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/media/MediaMetadataCompat.aidl
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/media/RatingCompat.aidl
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/media/session/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/media/session/MediaSessionCompat.aidl
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/media/session/ParcelableVolumeInfo.aidl
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/media/session/PlaybackStateCompat.aidl
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/os/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/aidl/android/support/v4/os/ResultReceiver.aidl
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/annotations.zip
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/jars/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/jars/classes.jar
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/jars/libs/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/jars/libs/internal_impl-23.1.1.jar
* app/build/intermediates/incremental/
* app/build/intermediates/incremental/aidl/
* app/build/intermediates/incremental/aidl/androidTest/
* app/build/intermediates/incremental/aidl/androidTest/debug/
* app/build/intermediates/incremental/aidl/androidTest/debug/dependency.store
* app/build/intermediates/incremental/aidl/debug/
* app/build/intermediates/incremental/aidl/debug/dependency.store
* app/build/intermediates/incremental/mergeAssets/
* app/build/intermediates/incremental/mergeAssets/androidTest/
* app/build/intermediates/incremental/mergeAssets/androidTest/debug/
* app/build/intermediates/incremental/mergeAssets/androidTest/debug/merger.xml
* app/build/intermediates/incremental/mergeAssets/debug/
* app/build/intermediates/incremental/mergeAssets/debug/merger.xml
* app/build/intermediates/incremental/mergeResourcesandroidTest/
* app/build/intermediates/incremental/mergeResourcesandroidTest/debug/
* app/build/intermediates/incremental/mergeResourcesandroidTest/debug/merger.xml
* app/build/intermediates/incremental/mergeResourcesdebug/
* app/build/intermediates/incremental/mergeResourcesdebug/merger.xml
* app/build/intermediates/incremental/packageResourcesdebug/
* app/build/intermediates/incremental/packageResourcesdebug/merger.xml
* app/build/intermediates/manifest/
* app/build/intermediates/manifest/androidTest/
* app/build/intermediates/manifest/androidTest/debug/
* app/build/intermediates/manifest/androidTest/debug/AndroidManifest.xml
* app/build/intermediates/manifest/tmp/
* app/build/intermediates/manifest/tmp/manifestMerger4146998993000113695.xml
* app/build/intermediates/res/
* app/build/intermediates/res/merged/
* app/build/intermediates/res/merged/androidTest/
* app/build/intermediates/res/merged/androidTest/debug/
* app/build/intermediates/res/merged/androidTest/debug/anim/
* app/build/intermediates/res/merged/androidTest/debug/anim/abc_fade_in.xml
* app/build/intermediates/res/merged/androidTest/debug/anim/abc_fade_out.xml
* app/build/intermediates/res/merged/androidTest/debug/anim/abc_grow_fade_in_from_bottom.xml
* app/build/intermediates/res/merged/androidTest/debug/anim/abc_popup_enter.xml
* app/build/intermediates/res/merged/androidTest/debug/anim/abc_popup_exit.xml
* app/build/intermediates/res/merged/androidTest/debug/anim/abc_shrink_fade_out_from_bottom.xml
* app/build/intermediates/res/merged/androidTest/debug/anim/abc_slide_in_bottom.xml
* app/build/intermediates/res/merged/androidTest/debug/anim/abc_slide_in_top.xml
* app/build/intermediates/res/merged/androidTest/debug/anim/abc_slide_out_bottom.xml
* app/build/intermediates/res/merged/androidTest/debug/anim/abc_slide_out_top.xml
* app/build/intermediates/res/merged/androidTest/debug/color-v11/
* app/build/intermediates/res/merged/androidTest/debug/color-v11/abc_background_cache_hint_selector_material_dark.xml
* app/build/intermediates/res/merged/androidTest/debug/color-v11/abc_background_cache_hint_selector_material_light.xml
* app/build/intermediates/res/merged/androidTest/debug/color-v23/
* app/build/intermediates/res/merged/androidTest/debug/color-v23/abc_color_highlight_material.xml
* app/build/intermediates/res/merged/androidTest/debug/color/
* app/build/intermediates/res/merged/androidTest/debug/color/abc_background_cache_hint_selector_material_dark.xml
* app/build/intermediates/res/merged/androidTest/debug/color/abc_background_cache_hint_selector_material_light.xml
* app/build/intermediates/res/merged/androidTest/debug/color/abc_primary_text_disable_only_material_dark.xml
* app/build/intermediates/res/merged/androidTest/debug/color/abc_primary_text_disable_only_material_light.xml
* app/build/intermediates/res/merged/androidTest/debug/color/abc_primary_text_material_dark.xml
* app/build/intermediates/res/merged/androidTest/debug/color/abc_primary_text_material_light.xml
* app/build/intermediates/res/merged/androidTest/debug/color/abc_search_url_text.xml
* app/build/intermediates/res/merged/androidTest/debug/color/abc_secondary_text_material_dark.xml
* app/build/intermediates/res/merged/androidTest/debug/color/abc_secondary_text_material_light.xml
* app/build/intermediates/res/merged/androidTest/debug/color/switch_thumb_material_dark.xml
* app/build/intermediates/res/merged/androidTest/debug/color/switch_thumb_material_light.xml
* app/build/intermediates/res/merged/androidTest/debug/color/vpi__dark_theme.xml
* app/build/intermediates/res/merged/androidTest/debug/color/vpi__light_theme.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ab_share_pack_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_btn_check_to_on_mtrl_000.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_btn_check_to_on_mtrl_015.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_btn_radio_to_on_mtrl_000.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_btn_radio_to_on_mtrl_015.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_btn_rating_star_off_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_btn_rating_star_on_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_cab_background_top_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_clear_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_commit_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_go_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_menu_selectall_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_menu_share_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_ic_voice_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_list_divider_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_list_focused_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_popup_background_mtrl_mult.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_scrubber_control_off_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_scrubber_control_to_pressed_mtrl_000.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_scrubber_control_to_pressed_mtrl_005.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_scrubber_primary_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_scrubber_track_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_switch_track_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_tab_indicator_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_textfield_activated_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_textfield_default_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/abc_textfield_search_default_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/vpi__tab_selected_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/vpi__tab_selected_pressed_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/vpi__tab_unselected_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-hdpi/vpi__tab_unselected_pressed_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-hdpi/
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-hdpi/abc_ic_ab_back_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-hdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-hdpi/abc_ic_menu_cut_mtrl_alpha.png
